# Written by `UMI_BLESS=1 cargo test -p umi-extract --test wide -- --ignored`.
# See crates/umi-extract/tests/wide.rs. Three truncated blake3 digests a line:
# the input html, the markdown, and the plain text doc 11.7 digests.
corpus blake3=6577e8a99c553329bc4fd5bbfc5a2c1195295bca7b706a62528cdf57df84d659
corpus pages=10000
0008c5e385f7e3b3c178ed2b5d64a579 md=7849c37984e3d4127273c8696c8c4acf text=8114e793f713fed08dc749596c298072
00114340cef64a2dd1b41622f2fa8e38 md=178c8464ec4f8f504a35b21dcf28af02 text=4a943a7a491abd960e57f51de337286b
001169e6b933c5baaf207f4d62793cdd md=fad94faae815c923190bc325ccb4ee2a text=b97a727a23a33de1d8adceb736fba6f6
0016f71d5495fe3a4e538581a8784b5a md=05e73ec5213054fca7b46e2165f97573 text=4f6c0269230258db6a3a1213434c0dda
0026fe4249e705b1d63d92e48e8e9219 md=28ae1001aab7209e0f8d3a044e469246 text=84bd4c51e0174e17e9b793497e9834b2
00270a67aaabade47a7d935afccb04c2 md=ec4a83e97414d6a3da4882c12c1da74e text=8e5788963515f6385c740cb75b21fafb
0028d86f2ac9a465f62ff23a01298e8c md=283329223e148a8ba8e683a98f0caa9d text=62baf8beae5112346dbc8cf47afb126c
002a559a55dca398b843255cd0a8570c md=036ca4ac35515614c3ae13ea315d670f text=48920ca8c6fb0873c6b8dd1abd07f28e
002afc4ad15476170aff85e0738babb2 md=bae7cf4355b2c17be1d0527a8b4907e2 text=f85d088bfed94449661e3793c4b1f178
0043974e484711f282a9807afd8f9093 md=1a6d94abf98592a17166dc94ec704940 text=0a84d7c74af7ac256985653db146d0b2
006522c14cfa47912f0ac415fda69385 md=1ad7c602e5050ec2c55ee8f49033a9a1 text=95c8f79ef4b7ddb85747c1307f0674c8
006760d2db034a20f89aac25afb2d915 md=4a18a9cde88b7a700a852bb3ce7f72ae text=f579870d77e726a84d59f24d00bba2fa
0069345b42dc121df6131de045d5539a md=475c3829e76158760417bfd2f34ef514 text=c0f37ac599017d80f73c7bc609c76052
0079f63ee186c45cef6704eb6717a13e md=ee33e104967f2bc37e4657a77306f160 text=3106c233d36387e33d65764a52a93c65
007b1659c5fe23722c2852cca89e0a87 md=556632d697eee0ae9e5aefe40005b299 text=b4ad0a9a84ed88a64addb454258a4a03
007d3d3676c2a5715c1564bc93304546 md=8262225fc996c1a857a608273ea0d854 text=67e198923fe248fe8e9b26a7b64a87fe
0081c0ca39cd9e0694de91fd8e68112b md=676434d79ca8a639703005c0b43d1a18 text=1d3ec83c5cac2a526fa6d3c76b3eaa01
0082d2571328c98548943631e36111db md=94ba2930266ffa739d58163815161b79 text=f5630b85cded1274bdc053a75a5c709f
008dd14944b0713a45537e2c891eb90d md=ae289ca8d65f7bf9d7b64e80beb5a6a2 text=c3fcec427cc48d0df66e89ce558157f6
008f21d0667d543f9a68a7c9e2eedebe md=af1349b9f5f9a1a6a0404dea36dcc949 text=af1349b9f5f9a1a6a0404dea36dcc949
0098dbd894a64e5f53f5dc402c7305e4 md=c4d154149239496df26be40883684aca text=65de8e20720b294815a6ffd8a0c23f11
009ffef61c3b81ad5c5ece8de5c335b4 md=101428163038e7e77bf65dc54de73337 text=6ebd217315ee817ce57ce68ff65786e3
00a2712b904d2eaf259327bf5463807f md=af1349b9f5f9a1a6a0404dea36dcc949 text=af1349b9f5f9a1a6a0404dea36dcc949
00a314fb7f72a2df03f312fb9a9b57be md=bf9c46c620d9dbb63f5b92104a91fc4d text=193e1cb8879f3c6b9e8ca47689b66b34
00b0df3bb673bbb02543d0720c6aefec md=fa9d393f9f6db1585fa7cfe33b0cbd78 text=cbe8a6f446976f6644c1e3d6736674cc
00d38b72ef64166889a041fe70241516 md=7b17d664d8a624d01346f3adfeb43119 text=033054bc4efe85515ac1c4b5512fb632
00d752a16276df104a3e27fbffa12666 md=9c5f5bda9a0734ecb5b74040390654f2 text=23293e63dff7024bfecbdfba7f4d13a4
00e17e65c6d381166f11dbb905d5e531 md=db83456cdd61094c1542c2ada1e1f395 text=d989533cb5206a28353286916652a1d2
00f601407061cbc0f8e7613fc5d12b6d md=8806245f8442e3afe7fc355acb30f12f text=af10b408e27ac8b49d7576da6e8bf98e
00fb71cdf8fa6aba437e98262aa7115a md=0153e1d9083eda6cf2cdf7d5aefab95a text=cc82bef580fb4c83635983a75e0f42a4
00fca3f733f2a5d949bcaf7275f74a74 md=c1e7ecff8618f6104f943e8ffa77e3d8 text=8e247711fab03ace0a3d5761ed7fd817
01083cd4374d01cd098b9732437833d5 md=152022dec208bf52da79a5f3a3ef458c text=45e7be6d091dd4360fcfd6927fd879de
010bf4561f0ead1ca28a57742d869b68 md=17c89d5887c005cf5ad7e34b499a8f90 text=7912cadcfaccde4b71eca937b157f6c9
010c560f89916106454baff1493ba5f8 md=5967b7608ba6193ecac399d1d16b2853 text=82f56e77db7e3e116a696425c88b4777
0115cd1d9589c24e29235cc3fc718dea md=59a54d5c163e80b6a0db84aa91444014 text=d421f0ffd9dabb784d243f091f30920f
